model,reference,code,name,address,datatype,scale,default,min,max,unit,access,monitor,write_protect,scope,group,subcategory,functional_area,safety_class,write_policy,display_order,notes
XD4000,ALL,ADD,Device Modbus address,6001,uint16,1,0,0,247,,RW,FALSE,TRUE,FALSE,Communication,Modbus,Addressing,Critical,Locked by default,2010,Locked from write in normal mode.
XD4000,ALL,TTO,Modbus timeout,6005,uint16,0.1,10.0,0.1,30.0,s,RW,FALSE,FALSE,FALSE,Communication,Modbus,Timeout,Controlled Write,Selected-row write with readback,2020,Safe write-test parameter.
XD4000,ALL,M1EC,Modbus network CRC errors,6010,uint16,1,0,0,65535,frames,RO,TRUE,TRUE,FALSE,Communication,Diagnostics,Communication counter,Read Only,Read only,2030,Modbus diagnostic counter.
XD4000,ALL,M1CT,Modbus frame number,6011,uint16,1,0,0,65535,frames,RO,TRUE,TRUE,FALSE,Communication,Diagnostics,Communication counter,Read Only,Read only,2040,Modbus frame counter.
XD4000,ALL,COM1,Modbus communication status,64047,uint16,1,0,0,65535,,RO,TRUE,TRUE,FALSE,Communication,Diagnostics,Communication status,Read Only,Read only,2050,Modbus communication status.
XD4000,ALL,ETHL,Ethernet error response,7021,uint16,1,0,0,65535,,RO,TRUE,TRUE,FALSE,Communication,Embedded Ethernet,Ethernet response,Read Only,Read only,2060,Ethernet error response / behavior.
XD4000,ALL,ETHF,Embedded Ethernet fault,7136,uint16,1,0,0,65535,,RO,TRUE,TRUE,FALSE,Communication,Embedded Ethernet,Ethernet fault,Read Only,Read only,2070,Embedded Ethernet fault information.
XD4000,ALL,TTOB,Embedded Ethernet timeout,64415,uint16,0.1,10.0,0.1,30.0,s,RO,TRUE,TRUE,FALSE,Communication,Embedded Ethernet,Ethernet timeout,Read Only,Read only,2080,Embedded Ethernet timeout.
XD4000,ALL,CMD,Command register,8501,uint16,1,0,0,65535,,RW,FALSE,TRUE,FALSE,Command and Reference,Command Word,Drive command,Critical,Dry-run only / controlled state machine,3010,CMD raw writes blocked in dry-run build.
XD4000,ALL,LFR,Reference frequency,8502,int16,0.1,0,-599.0,599.0,Hz,RW,FALSE,FALSE,TRUE,Command and Reference,Reference Value,Frequency reference,Controlled Write,RW with keep-alive and readback,3020,Reference frequency; safe bench use only.
XD4000,ALL,CRC,Active reference channel,8441,uint16,1,0,0,65535,,RO,TRUE,TRUE,FALSE,Command and Reference,Active Channel,Reference channel,Read Only,Read only,3030,BitString16; bit 11 = Embedded Ethernet / Modbus TCP reference.
XD4000,ALL,CCC,Active command channel,8442,uint16,1,0,0,65535,,RO,TRUE,TRUE,FALSE,Command and Reference,Active Channel,Command channel,Read Only,Read only,3040,BitString16; bit 11 = Embedded Ethernet / Modbus TCP command.
XD4000,ALL,CHCF,Channel configuration,8401,uint16,1,0,0,65535,,RO,TRUE,TRUE,FALSE,Command and Reference,Source Configuration,Channel config,Critical,Read only diagnostic,3050,Command/reference channel configuration.
